382263	fry	Alle minsken wurde frij en gelyk yn weardigens en rjochten berne. Hja hawwe ferstân en gewisse meikrigen en hearre har foar inoar oer yn in geast fan bruorskip te hâlden en te dragen.
382290	fry	Ien, twa, trije, fjouwer, fiif, seis, sân, acht, njoggen, tsien.
382295	fry	Als de kat fan hûs is, stekt de mûs de steert omheech.
382296	fry	It is net allegearre goud wat der blinkt.
382297	fry	Dy't him ienkear baarnd hat, dy mijt it fjoer.
382298	fry	In keap is in keap.
382299	fry	Better in blyn hynder as in leech helter.
382300	fry	Leagens hawwe koarte skonkjes.
382301	fry	De appel falt net fier fan de beam.
382302	fry	Wat men net wit, dat deart jin net.
382525	fry	Bûter, brea, en griene tsiis; wa't dat net sizze kin, is gjin oprjochte Fries.
382530	fry	De jonge streake it famke om it kin en tute har op 'e wangen.
383587	fry	Ik hâld fan dy.
383592	fry	Ik sjoch triennen yn dyn eagen.
383598	fry	Yn’e fierte hear ik it lûd fan sêft rûzjende weagen.
383603	fry	Ik moat dy ferlitte.
383606	fry	Ik sil dy nea ferjitte.
383613	fry	Hy wurdt mei koarten heit.
383618	fry	De sinne skynt al ieuwen oer ûs lân.
383620	fry	It famke sjongt en dûnset en laket dan nei my.
384929	fry	Lit my gean!
384931	fry	Lit my mei rêst!
384933	fry	Ik wit it noch net.
384934	fry	Ik wit net wat it is.
384935	fry	Nee, ik wit it net.
384937	fry	Ik bin wurch.
384939	fry	Ik ha toarst.
384941	fry	Gean mar sitten.
384942	fry	Kin ik mei in kreditkaart betelje?
384944	fry	Dat is te djoer!
384945	fry	Wat kostet it?
384946	fry	Wêr is it húske?
384948	fry	Wêr is dyn skoalle?
384949	fry	Wêr is it treinstasjon?
384951	fry	Kin jo my helpe?
384953	fry	Prate jo Italiaansk?
384955	fry	Prate jo Japansk?
384957	fry	Prate jo Ingelsk?
384958	fry	Ik praat gjin Japansk.
384959	fry	Ik ferstean gjin Dútsk.
384961	fry	Ik begryp it net.
384962	fry	Aardich om my jo yn ’e kunde te kommen.
384964	fry	Ik kom út Singapore.
384965	fry	Wêr komme jo wei?
384966	fry	Ik hjit Jack.
384967	fry	Myn namme is Hopkins.
384969	fry	Hoi, myn namme is Ken Saitou.
384970	fry	Wat is dyn namme?
384971	fry	Wat is jo namme?
384972	fry	"Tanke wol." "Graach dien."
384974	fry	Goejûn, hoe is 't mei jo?
384975	fry	Wolkom!
384976	fry	Goeie.
386474	fry	Dat is deagewoan.
386477	fry	Is dat wol goed?
386480	fry	Wa nimt noch tiid foar in lange brief oan in freon?
386483	fry	Kin ‘t ús wat skele?
386486	fry	Beide binne wij sykjend nei eat wat der net is.
386489	fry	Ik meitsje fiere reizen, sjoch frjemde lannen, doch dingen dy'k nea earder die.
386492	fry	Ik swalkte doelleas yn it rûn.
386495	fry	Ik wie op syk nei eat wat der net wie.
386498	fry	Ik kin dy mar net ferjitte.
386501	fry	Is it allegear echt foarby?
386504	fry	Ik ha gjin swurd.
386507	fry	Wêrom joust my net wat ik ha wol?
386510	fry	Asto no seist: "Ik hâld fan dy," dan sis ik dat ek tsjin dy.
386513	fry	Do dochst gewoan neat ferkeard.
386516	fry	Ik hâld fan dy, sa asto bist.
387590	fry	Goemoarn allegear.
387595	fry	Goejûn.
387599	fry	Kinne jo stadicher prate asjebleaft?
387637	fry	Yn 'e keamer stie in piano, mar der wie nimmen dy't derop spile.
387640	fry	Boppe stienen fjouwer opmakke bêden, mar op trije waard noait sliept.
387643	fry	Twa kear yn 'e wike kaam de túnman om it gers te meanen, dêrom koe ik nea yn it lange gers lizze.
387646	fry	Oan de ein fan it paad stie in brievebus. Op in dei lei der in spannende brief yn en dy wie foar my.
387649	fry	Doe't ik lyts wie, kamen pake en beppe noch om op te passen. Jûns op bêd lies beppe my foar. Of pake fertelde in ferhaal.
387652	fry	Mem wie bang dat ik smoarch wurde soe.
387655	fry	Miskien fûn hy it wol in goed idee.
387658	fry	It is hjir noch krekt as eartiids.
392688	fry	Wêrom?
394858	fry	Bist altyd te let.
394860	fry	Wat dochsto?
394868	fry	In protte bern hearre it ferskil net sa goed.
394871	fry	Ik hoopje ek op sinneskynwaar yn it wykein.
394874	fry	Jou yn it Ingelsk antwurd op de folgjende fragen.
394877	fry	Hokker ferskil is der tusken in doarp en in stêd?
394880	fry	Moarns wurd ik altyd om sân oere hinne wekker.
394883	fry	Twa plus twa is fjouwer.
394886	fry	Jûns gean ik om tsien oere op bêd.
394889	fry	Wêr wennet dyn pake?
394892	fry	Wat is der te rêden?
394895	fry	Ik fertelde har datst do in aardich famke bist.
394898	fry	Hy wurket by in wittenskiplik ynstitút dêr't taalkundigen, letterkundigen, histoarisy, sosjologen, ekonomen en oare wittenskippers ûndersyk dogge nei alles wat mei kabouters te krijen hat.
394901	fry	De organisaasje organisearret alle jierren in stik as wat moetingen fan frijwilligers dy't de doarren bylâns geane om Fryske boeken te ferkeapjen.
510479	fry	Hoi.
759179	fry	Moarns let, de hiele dei let.
983674	fry	Dit is in hynder.
983675	fry	Dit is in happe.
1300703	fry	Strielje as kleare sinneskien mei dyn bliere eagjes it libben yn
1300739	fry	Ik ha him dat útlein.
1499976	fry	De Burj Khalifa is no de heechste wolkekliuwer op de wrâld.
2330622	fry	Froulju en bern earst!
2345870	fry	Muzyk is gjin taal, mar sommige talen klinge as muzyk yn 'e earen.
2345896	fry	Is dyn mem thús?
2346884	fry	Dit is myn computer.
2422737	fry	Myn mem hâldt fan muzyk.
2489954	fry	Boeken binne bijen dy't stomoal fan it iene nei it oare ûnthâld drage.
2621238	fry	Ik bin in seefûgel.
2621239	fry	Ik bin in helt.
2864492	fry	Ån spräke as uler nooch.
3081195	fry	Minsken meitsje sich folle mear soargen oer de ivichheid nei harren dea as oer de ivichheid dy't sich foar harren berte al ôfspile hat. It is lykwols itselde tal ivichheid, dy't sich útrôlet nei alle rjochtingen fanôf it punt wêr't we stean.
3081767	fry	As ik de earmen wat te iten jou, neame se my in hillige. As ik se freegje wêrom't de earmen neat te iten hawwe, neame se my in kommunist.
3090685	fry	Dit is myn geheim. It is tige simplel: kinst it bêste sjen mei it hert. Dêr't it om giet, dat is mei de eagen net te sjen.
3610763	fry	Ik sjoch der nei út.
3935495	fry	Grikelân is in âld lân.
4451396	fry	Wit jo it seker, Tom?
4451402	fry	Tom sil net maklik opjaan.
4451413	fry	Tom die dat trije wiken lyn.
4451420	fry	Ik bin sa ling as dyn.
4451425	fry	ik ha deselde problemen lykas do dy hast.
4451445	fry	Lokwinskje!
4451446	fry	Ferkeard.
4451447	fry	Sêfter.
4451448	fry	Ien hûn blaft nei ûnbekenden.
4451464	fry	Tom leit siik yn bêd.
4451465	fry	Hy seach gjinien.
4451468	fry	Se foel bijna flauw doe't se it bloed seach.
4451477	fry	Ik wol ien nije hûn.
5143853	fry	Myn freondinne is heteroseksueel.
5174277	fry	Sy is alles foar him.
5174285	fry	Hy is alles foar har.
5174300	fry	Do bist alles foar my.
5174328	fry	Ik lês in boek.
5174341	fry	De man yt. De frou yt. It bern yt.
5174588	fry	Wat?
5174590	fry	Farwol.
5174593	fry	Idioat!
5174594	fry	Ja.
5174596	fry	Heechachtsjend.
5174600	fry	Fjoer!
5174601	fry	Brân!
5174602	fry	Spitich!
5174606	fry	Graach dien.
5174609	fry	Myn fout.
5174615	fry	Ja, twa.
5176725	fry	Ik hold fan de âlde man.
5176731	fry	Wa is dêr?
5176745	fry	Ik snijde de holle, earms en fuotten derôf.
5176757	fry	De plysjemannen wiene tefreden.
5176761	fry	Myn hâlding hie se oertsjûge.
5176778	fry	Wa doart?
5176803	fry	Ik ha myn twifels.
5176813	fry	Belle de plysje!
5176814	fry	Rop de plysje!
5176816	fry	Myn hovercraft sit fol mei iel.
5179916	fry	Tom sil foar alles betelje.
5179938	fry	Ik sil foar alles betelje.
5179953	fry	Hy is in hear.
5179957	fry	Sy is in studint.
5179973	fry	Amsterdam is de haadstêd fan Nederlân.
5179985	fry	De kat is yn it hûs.
5184679	fry	Hy is no beskikber.
5186861	fry	Prate jo Folapúk?
5236101	fry	Hja hat de doar read ferve.
5374082	fry	Tom hat in Android-tillefoan.
5412117	fry	Yann iet bôle.
5412137	fry	Sy is net myn freondinne. Hja is myn suster.
5412141	fry	Sy is har freon.
5412143	fry	Sy is syn freon.
5504504	fry	Hongaarsk is myn memmetaal.
5666177	fry	Se is in akteur.
5848042	fry	Each om each, tosk om tosk.
5978131	fry	Ien taal is nea genôch.
5978132	fry	Ien taal is noait genôch.
5978133	fry	Ien taal is nea net genôch.
5978134	fry	Ien taal is noait net genôch.
6058763	fry	Pyongyang is de haadstêd fan Noard-Koreä.
6058799	fry	Ik kom út Noard-Koreä.
6058801	fry	Noard-Koreä en Súd-Koreä syn buorlannen.
6127110	fry	Badajoz is in stêd yn Spanje.
6127123	fry	Aného is in stêd yn Togo.
6171508	fry	Ik hjit Robin.
6176909	fry	Sy is in Koreaan.
6178803	fry	Wat is Telegram?
6179383	fry	Hy is in Koreaan.
6201375	fry	It reint yn Nederlân.
6201404	fry	It reint yn Sweden.
6201409	fry	It snijt yn Ruslân.
6202367	fry	Myn bêste freon is in Rus.
6213945	fry	Ik studear yn Nymwegen.
6392804	fry	Kondooms syn wichtich.
6397742	fry	Frysk is myn memmetaal.
6402545	fry	Goeie moarn!
6452981	fry	Hy is in Nederlanner.
6452982	fry	Sy is in Nederlanner.
6633814	fry	De Nederlânske flagge is read, wyt en blau.
7344924	fry	Hoe âld bisto?
7344926	fry	Farwol!
7344965	fry	It wie in fochtige, graue simmerdei oan de ein fan Juny.
7536714	fry	Ik wenje yn Grinslân.
7536719	fry	Ik wenje yn Grins.
7536729	fry	Ik praat Grinslânsk.
7536760	fry	Ik bin in Grinzer.
7536779	fry	Ik kom út Wynskoat.
7809802	fry	Der binne gjin domme fragen.
7838929	fry	Myn buorman wie net yn 'e hûs doe't de kat kaam.
7841083	fry	Hoe giet it?
7841084	fry	Myn namme is Jack.
7841085	fry	Ik kom út Noard-Brabân.
7841086	fry	Ik kom út Seelân.
7841087	fry	Ik kom út Utert.
7841088	fry	Ik kom út Flevolân.
7841089	fry	Ik kom út Limburch.
7841090	fry	Ik kom út Oerisel.
7841091	fry	Ik kom út Gelderlân.
7841092	fry	Ik kom út Drinte.
7841093	fry	Ik kom út Grinslân.
7841096	fry	Ik kom út Fryslân.
7841097	fry	Ik kom út Súd-Hollân.
7841099	fry	Ik kom út Noard-Hollân.
7841100	fry	Ik kom út Ljouwert.
8141365	fry	Elkenien wie hiel drok.
8216943	fry	Wat is de haadstêd fan Oerisel?
8301401	fry	Wêr?
8301402	fry	Is dat dyn broer?
8301412	fry	Ik wurkje hjir.
8301485	fry	It wurket.
8301486	fry	Ik wurkje.
8301487	fry	Tom wurket
8301488	fry	Sy wurket.
8301489	fry	Mennad wurket.
8301491	fry	Keiko sjongt.
8301492	fry	Ik sjong.
8301493	fry	Tom sjongt.
8301496	fry	Pua sjongt.
8301499	fry	Sy sjonge.
8301502	fry	Sy sjongt.
8301512	fry	Ik sjong no.
8301563	fry	Ik bin in oersetter.
8313466	fry	Hoe hjitsto?
8313469	fry	De wykdagen binne: moandei, tiisdei, woansdei, tongersdei, freed, sneon en snein.
8313470	fry	Ik ha in auto.
8313471	fry	Ik ha in hûn.
8313473	fry	Ik ha in freon.
8313474	fry	Ik ha in kat.
8313477	fry	Ik bin in studint.
8313478	fry	Hy is in studint.
8313481	fry	Se is gjin studint.
8313482	fry	Ik bin gjin studint.
8314169	fry	Hoe let is it?
8314172	fry	Hoe let is it no?
8314179	fry	Hoe let is it no yn Londen?
8314187	fry	Ik hâld fan Kalifornje.
8314200	fry	Ik kom út de FS.
8314204	fry	De haadstêd fan 'e FS is Washington, D.C.
8314207	fry	De haadstêd fan 'e Feriene Steaten fan Amearika is Washington, D.C.
8320281	fry	It nije museum fan Grins is in ferneamd wurk fan de moderne arsjitektuer; in gebou yn folsleine harmony mei de natuerlike omjouwing.
8320286	fry	Hat FC Grins wûn of ferlern?
8320290	fry	Auwerk is nei Emden de twadde grutste stêd yn East-Fryslân.
8320294	fry	Ik wie yn Hamburch.
8320296	fry	Ik lear Frysk.
8320297	fry	Myn âldomke praat Frysk.
8320299	fry	Nederlân wurdt "Nederlân" yn it Frysk neamd.
8320300	fry	Londen is de haadstêd fan Ingelân.
8320301	fry	Bern is de haadstêd fan Switserlân.
8320302	fry	Parys is de haadstêd fan Frankryk.
8320303	fry	Ottawa is de haadstêd fan Kanada.
8320304	fry	Tokio is de haadstêd fan Japan.
8320305	fry	Peking is de haadstêd fan Sina.
8320306	fry	Berlyn is de haadstêd fan Dútslân.
8320307	fry	Kopenhagen is de haadstêd fan Denemark.
8320308	fry	Oslo is de haadstêd fan Noarwegen.
8320309	fry	Kabûl is de haadstêd fan Afganistan.
8320310	fry	Islamabad is de haadstêd fan Pakistan.
8320311	fry	Stokholm is de haadstêd fan Sweden.
8320312	fry	Quito is de haadstêd fan Ekwador.
8320313	fry	Jeruzalim is de haadstêd fan Israel.
8320314	fry	Moskou is de haadstêd fan Ruslân.
8320315	fry	Vaduz is de haadstêd fan Lychtenstein.
8320316	fry	Reykjavik is de haadstêd fan Yslân.
8320317	fry	Noer-Sûltan is de haadstêd fan Kazachstan.
8320318	fry	Hielendal net!
8320319	fry	Dit mes is hielendal net skerp.
8320320	fry	Elkenien wachte.
8320321	fry	Elkenien is der.
8320322	fry	Elkenien dronk kofje.
8329833	fry	Swarte Pyt is rasisme.
8443885	fry	Brûk Facebook.
8443894	fry	Ik haatsje Facebook.
8552760	fry	Oaljefanten ite gers.
8619289	fry	Mist hong oer de rivier.
8621545	fry	Ik haatsje feesten.
8621546	fry	It coronafirus ûntstie yn Sina.
8624253	fry	Learje dizze sinnen.
8624271	fry	It wie in mûs.
8624292	fry	Ik sjoch in stien.
8624299	fry	De stêd sliept.
8624317	fry	In liuw is in bist.
8624526	fry	Sjoch yn de spegel.
8624538	fry	Se sei dat se net ynteressearre wie om him te treffen.
8624701	fry	It Frysk, Sealterfrysk en Noardfrysk binne Fryske talen.
8625027	fry	Ik iet rys.
8625059	fry	De wylde boarnen hawwe ikels iten.
8625079	fry	Ik hoopje dat it moarn net reint.
8625081	fry	Ik bin yn it sikehûs.
8625098	fry	Wy binne binnen.
8625117	fry	Se hie in blom yn har hân.
8625142	fry	Mary is myn dochter.
8625155	fry	Tom is myn held.
8626299	fry	Disneyland is sletten.
